drug_name,form,total_demand,total_orders,total_stockouts,total_expired,current_inventory,reorder_point,order_quantity,safety_stock,lead_time_days,service_level_percent,waste_rate_percent
Filgrastim,Capsule,131,6,3,41,293,57,157,21,5,91.29,22.35
Finasteride,Injection,775,25,5,50,64,35,103,39,8,98.13,39.64
Fingolimod,Capsule,531,14,0,24,264,15,39,8,5,99.83,23.37
Flecainide,Injection,172,7,0,14,89,52,72,38,11,97.26,43.33
Fluconazole,Ointment,503,20,3,49,262,41,137,11,8,99.84,21.01
Fludarabine,Tablet,345,10,1,2,191,52,180,27,7,97.63,11.64
Fludrocortisone,Syrup,821,50,1,32,402,80,31,9,3,97.91,32.57
Flumazenil,Tablet,453,10,4,18,243,55,80,7,4,92.02,14.9
Flunisolide,Tablet,637,41,5,2,478,36,125,21,1,93.86,19.18
Fluocinolone,Tablet,527,7,4,3,391,98,186,31,5,97.88,7.5
Fluocinonide,Capsule,386,26,3,22,369,87,145,36,5,98.76,39.44
Fluorometholone,Tablet,570,29,4,24,245,99,91,50,12,98.95,37.65
Fluorouracil,Ointment,999,10,2,16,402,68,71,44,7,93.97,20.23
Fluoxetine,Syrup,605,23,3,15,157,82,87,24,2,95.23,1.17
Fluphenazine,Injection,120,47,1,14,457,63,27,49,12,92.58,46.54
Flurazepam,Syrup,435,37,5,21,55,29,100,22,1,94.3,20.96
Flurbiprofen,Syrup,589,40,2,39,265,33,89,10,11,99.69,12.06
Flutamide,Tablet,886,8,1,43,156,33,32,45,14,98.36,49.14
Fluticasone,Syrup,519,26,0,0,190,17,93,11,4,94.83,6.81
Fluvastatin,Syrup,551,30,3,4,61,34,161,18,7,95.6,9.77
Fluvoxamine,Syrup,267,50,3,13,409,60,48,31,12,97.75,19.41
Folic,Injection,459,38,5,13,151,82,146,47,14,91.11,13.54
Fondaparinux,Tablet,896,18,5,48,492,69,114,11,13,99.04,1.86
Formoterol,Tablet,848,6,5,36,179,72,79,8,2,95.55,26.95
Fosamprenavir,Capsule,367,8,4,7,373,70,159,29,9,91.35,5.12
Fosaprepitant,Syrup,947,37,1,0,416,27,180,35,12,95.74,21.14
Foscarnet,Ointment,247,29,1,8,114,86,55,6,10,90.29,45.62
Fosfomycin,Capsule,963,35,2,8,222,79,146,7,8,91.17,7.75
Fosinopril,Syrup,178,18,1,9,286,42,163,15,11,93.47,28.63
Fosphenytoin,Ointment,462,8,4,50,271,13,21,16,2,92.1,2.02
Fostamatinib,Capsule,391,21,5,20,67,91,173,22,6,96.62,0.04
Frovatriptan,Tablet,210,47,4,12,254,54,121,18,12,98.6,33.53
Fulvestrant,Ointment,290,31,0,24,212,65,153,5,12,91.52,21.77
Furosemide,Tablet,276,6,2,16,219,10,20,11,12,98.9,46.74
Fusidic,Syrup,151,35,2,36,148,57,55,19,7,97.57,31.34
Gabapentin,Tablet,428,34,4,45,283,41,84,44,1,93.48,0.9
Galantamine,Injection,338,36,1,9,253,77,66,22,3,93.15,27.5
Ganciclovir,Ointment,644,13,4,22,336,76,126,39,5,96.19,46.39
Ganirelix,Injection,291,30,4,11,210,93,56,35,3,98.03,32.83
Gefitinib,Capsule,660,19,1,38,194,42,72,18,11,99.66,47.63
Gemcitabine,Capsule,425,27,0,44,73,56,42,9,1,99.6,46.18
Gemfibrozil,Ointment,496,6,3,35,70,14,20,27,9,96.83,28.03
Gentamicin,Tablet,412,6,0,50,364,92,27,34,11,93.5,8.69
Glatiramer,Ointment,249,45,4,2,157,66,122,44,6,97.17,10.04
Glecaprevir,Ointment,864,30,5,0,194,14,118,5,14,93.08,23.0
Glimepiride,Capsule,544,26,1,6,468,94,130,8,14,94.23,2.93
Glipizide,Syrup,869,42,4,20,334,55,30,5,8,94.32,30.57
Glucagon,Ointment,796,21,4,47,126,28,113,14,7,93.48,47.99
Glyburide,Injection,757,6,3,23,346,24,179,8,8,95.96,31.19
Glyceryl,Capsule,280,28,0,37,343,41,44,15,12,92.46,33.16
Glycopyrrolate,Capsule,749,9,2,38,328,39,78,24,5,96.67,11.01
Golimumab,Ointment,960,22,0,0,151,49,20,44,8,94.49,43.78
Goserelin,Ointment,499,21,0,18,413,79,95,49,13,92.42,5.81
Granisetron,Tablet,225,24,2,0,138,47,84,21,6,97.01,1.56
Griseofulvin,Tablet,628,11,2,47,81,52,41,26,12,95.98,40.58
Guanfacine,Tablet,587,44,5,28,460,40,77,6,13,96.56,14.24
Haloperidol,Syrup,611,40,4,1,283,96,172,21,12,92.88,15.93
Hematoporphyrin,Tablet,591,23,5,13,189,92,61,22,12,98.31,34.26
Heparin,Injection,456,7,0,9,238,41,179,18,3,98.27,28.01
Homatropine,Ointment,390,22,4,43,308,34,173,32,12,95.8,21.88
Hydralazine,Injection,746,34,3,7,362,69,181,36,9,98.9,35.92
Hydrochlorothiazide,Injection,452,13,4,5,446,36,24,16,1,90.98,18.32
Hydrocodone,Ointment,583,29,5,0,64,35,41,18,4,94.34,38.98
Hydrocortisone,Injection,621,16,1,23,71,79,72,16,8,97.67,30.09
Hydromorphone,Ointment,130,17,1,32,297,36,121,16,5,92.78,41.15
Hydroxychloroquine,Tablet,671,23,5,24,266,36,50,28,1,98.46,21.17
Hydroxyurea,Ointment,693,35,4,26,414,19,198,45,10,93.49,11.05
Hydroxyzine,Syrup,442,33,1,14,279,14,164,48,4,98.03,18.58
Hyoscyamine,Tablet,821,34,1,41,202,77,25,23,10,91.36,46.7
Ibandronate,Ointment,819,34,3,41,437,87,152,33,5,96.43,35.68
Ibrutinib,Capsule,501,19,5,14,135,95,143,18,6,95.33,33.13
Ibuprofen,Capsule,412,15,2,23,361,100,134,29,8,96.19,8.02
Icatibant,Injection,932,37,4,4,97,52,51,30,13,98.8,1.1
Idarubicin,Ointment,291,46,1,46,412,22,143,28,10,98.2,9.28
Idelalisib,Tablet,473,32,0,23,262,41,138,35,4,90.43,41.87
Ifosfamide,Tablet,444,28,1,48,312,64,138,38,4,96.07,18.91
Iloperidone,Syrup,967,15,0,22,457,67,26,12,1,91.36,28.4
Imatinib,Syrup,450,43,3,15,105,67,62,38,9,91.5,41.56
Imipenem,Tablet,210,38,2,11,240,84,42,41,10,90.26,27.61
Imipramine,Capsule,743,21,4,41,347,81,69,13,7,98.52,29.2
Imiquimod,Syrup,379,26,5,16,198,80,131,37,9,97.62,28.55
Indacaterol,Syrup,129,31,0,46,141,16,197,36,10,90.71,33.09
Indapamide,Tablet,277,47,3,30,100,48,61,49,4,94.9,16.86
Indinavir,Injection,471,24,3,2,402,80,190,30,5,96.19,31.01
Indomethacin,Syrup,849,26,1,27,92,48,167,10,14,91.61,34.24
Infliximab,Capsule,897,30,4,45,418,66,177,47,7,97.94,10.81
Ingenol,Ointment,103,37,1,15,139,29,28,18,10,98.88,16.92
Insulin,Tablet,726,42,0,32,418,11,58,49,1,96.36,39.27
Interferon,Injection,874,25,4,5,367,47,195,23,12,92.59,32.27
Ipratropium,Injection,655,39,0,49,487,34,101,20,11,97.0,18.82
Irbesartan,Injection,527,41,0,3,464,47,199,36,7,94.45,8.13
Irinotecan,Syrup,744,29,4,39,99,34,180,7,5,95.22,0.44
Iron,Capsule,881,26,5,43,54,92,46,5,11,98.13,47.38
Isavuconazole,Ointment,656,26,1,33,89,53,166,26,14,96.34,36.39
Isocarboxazid,Syrup,651,17,2,0,69,84,188,47,9,99.06,22.1
Isoniazid,Syrup,934,31,2,36,234,48,53,38,2,99.2,25.39
Isosorbide,Capsule,839,27,0,29,434,49,151,34,3,95.87,23.81
Isradipine,Syrup,169,47,2,0,361,27,96,42,3,93.49,4.86
Itraconazole,Capsule,416,13,4,40,318,11,23,46,4,98.27,44.87
Ivabradine,Injection,683,29,2,26,147,34,154,27,2,90.5,14.89
Ivermectin,Injection,194,11,3,23,73,52,69,38,3,92.97,1.71
Ixabepilone,Tablet,355,36,2,39,383,16,163,15,1,94.38,29.79
Ixazomib,Syrup,926,24,2,8,183,48,26,37,9,92.53,28.78
Ketamine,Syrup,157,17,5,8,132,59,120,10,4,90.86,20.79
Ketoconazole,Injection,769,50,3,0,216,13,106,34,4,98.87,46.32
Ketoprofen,Syrup,911,11,4,26,270,58,103,16,13,99.45,29.02
Ketorotechnetium,Injection,383,26,5,37,486,22,143,28,6,95.79,28.29
Ketotifen,Ointment,658,39,2,26,96,53,137,31,12,97.76,12.75
Labetalol,Capsule,444,29,4,6,104,11,165,49,5,95.41,30.95
Lacosamide,Ointment,564,17,0,41,163,15,138,5,2,97.85,36.85
Lactulose,Injection,947,50,3,25,464,20,55,20,3,97.55,11.29
Lamivudine,Ointment,821,30,2,45,394,54,69,12,12,94.65,34.71
Lamotrigine,Tablet,126,12,3,17,493,15,60,21,1,99.22,31.08
Lanreotide,Capsule,965,5,3,22,107,41,30,17,14,99.94,24.9
Lansoprazole,Tablet,564,34,3,6,78,75,27,15,1,91.04,25.05
Lapatinib,Injection,236,31,3,13,415,27,167,39,4,98.22,35.32
Larotrectinib,Ointment,252,38,1,26,85,59,61,36,14,90.32,44.68
Latanoprost,Syrup,692,46,2,5,415,78,123,43,1,97.31,25.57
Leflunomide,Tablet,422,40,2,8,352,72,51,33,11,91.95,8.97
Lenalidomide,Capsule,518,32,0,33,417,84,25,5,6,90.42,41.02
Lenvatinib,Capsule,112,36,5,26,255,27,63,26,4,95.01,45.69
Letrozole,Injection,462,9,4,28,366,17,81,28,5,95.48,46.42
Leuprolide,Tablet,359,12,5,4,267,87,193,47,1,98.51,31.27
Levetiracetam,Syrup,871,16,3,40,411,69,152,47,4,92.08,21.44
Levobunolol,Injection,729,46,2,37,349,82,84,32,4,91.74,35.47
Levofloxacin,Injection,311,30,0,34,272,21,156,19,12,91.04,35.65
Levomilnacipran,Tablet,807,34,3,27,499,57,113,46,9,97.74,7.83
Levothyroxine,Syrup,394,37,3,12,304,73,139,42,11,97.04,43.44
Lidocaine,Capsule,375,33,4,12,114,32,137,10,4,99.69,35.31
Linaclotide,Tablet,752,26,0,19,183,58,94,5,14,97.37,44.66
Linagliptin,Syrup,734,33,0,12,287,32,47,36,9,96.66,0.93
Lindane,Syrup,272,22,4,45,368,77,192,42,8,95.06,24.59
Linezolid,Tablet,644,25,2,11,67,37,60,8,4,99.6,26.13
Liothyronine,Syrup,400,33,0,2,254,17,103,31,1,90.48,20.75
Liraglutide,Injection,663,26,3,0,90,58,80,18,9,95.58,7.28
Lisinopril,Injection,218,24,2,5,331,14,82,5,1,94.02,3.87
Lithium,Capsule,125,21,2,33,210,45,134,12,11,97.16,12.51
Lixisenatide,Capsule,368,16,1,11,198,56,156,15,4,94.93,44.52
Lomustine,Syrup,480,50,0,15,413,51,81,32,7,92.56,30.73
Loperamide,Injection,669,34,0,4,423,46,33,32,8,99.35,9.47
Lopinavir,Injection,173,27,4,33,325,14,113,27,12,90.58,20.46
Loratadine,Ointment,424,24,3,22,85,87,195,12,3,90.5,43.35
Lorazepam,Injection,373,32,1,34,385,97,122,39,14,97.47,38.19
Losartan,Syrup,900,9,1,46,75,16,33,30,6,96.46,0.18
Lovastatin,Syrup,612,44,1,8,131,62,185,17,6,90.17,48.13
Loxapine,Injection,936,9,2,10,428,82,24,8,13,91.93,26.99
Lubiprostone,Syrup,519,22,3,21,208,62,81,44,14,99.32,40.95
Lumacaftor,Tablet,743,26,0,34,451,65,141,50,3,98.68,32.22
Lumefantrine,Ointment,555,35,2,46,142,28,196,47,3,91.63,40.41
Lurasidone,Capsule,304,26,1,41,331,42,51,15,2,91.56,44.49
Lutropin,Injection,830,44,2,17,326,74,183,10,3,98.41,26.7
Macitentan,Tablet,407,19,2,46,232,45,66,19,2,96.22,16.95
Magnesium,Injection,455,25,5,39,124,92,98,42,2,98.65,31.41
Maraviroc,Syrup,819,10,5,47,258,81,165,15,5,96.94,15.1
Mebendazole,Injection,258,38,4,22,378,26,156,23,4,90.36,24.07
Meclizine,Syrup,916,20,5,30,452,17,30,8,13,90.03,18.68
Medroxyprogesterone,Syrup,157,16,3,17,378,40,40,13,4,90.59,41.69
Mefenamic,Tablet,250,40,5,42,241,60,79,38,6,96.94,44.09
Mefloquine,Capsule,637,12,1,7,474,37,182,44,5,97.45,5.51
Megestrol,Ointment,693,49,5,40,439,18,183,44,10,98.76,16.33
Melatonin,Tablet,618,39,3,0,135,21,119,13,3,96.54,17.17
Meloxicam,Injection,179,17,5,23,449,95,184,17,8,98.39,45.67
Memantine,Syrup,970,43,3,12,359,74,70,49,2,93.52,16.29
Menotropins,Ointment,796,29,4,47,254,91,198,38,1,97.11,46.01
Meperidine,Syrup,345,38,1,41,314,94,124,50,4,98.74,16.54
Mercaptopurine,Capsule,447,10,5,5,61,58,27,6,13,98.06,34.19
Meropenem,Injection,221,11,4,46,184,53,144,5,6,93.42,45.95
Mesalamine,Ointment,705,43,1,5,499,12,33,21,7,90.05,39.09
Metaxalone,Ointment,507,26,3,30,205,45,82,38,8,90.35,46.28
Metformin,Tablet,701,27,3,21,216,83,74,47,5,97.82,38.67
Methadone,Syrup,111,46,3,17,159,29,175,39,14,92.26,45.53
Methamphetamine,Tablet,704,49,3,22,469,22,130,49,10,97.9,24.23
Methimazole,Tablet,862,6,3,43,461,41,172,37,8,94.86,40.38
Methocarbamol,Syrup,849,25,2,28,322,62,175,38,6,97.64,23.83
Methotrexate,Capsule,889,12,2,34,338,70,96,43,13,99.64,1.23
Methoxsalen,Capsule,530,42,5,0,143,40,180,27,5,90.48,13.36
Methylnaltrexone,Capsule,621,29,3,12,179,57,124,29,1,90.32,6.06
Methylphenidate,Syrup,572,27,2,15,473,32,153,19,12,97.16,41.11
Methylprednisolone,Tablet,877,6,4,5,350,69,155,14,7,90.9,15.38
Metoclopramide,Syrup,552,47,2,5,486,63,79,12,8,94.09,26.53
Metolazone,Capsule,670,15,3,12,393,90,79,33,12,92.03,6.05
Metoprolol,Tablet,209,36,1,8,433,53,43,13,5,97.92,32.56
Metronidazole,Tablet,197,9,5,17,312,67,135,37,1,93.94,4.43
Mexiletine,Ointment,808,15,1,44,402,85,40,22,5,99.85,21.72
Micafungin,Syrup,814,20,2,14,140,25,54,34,6,95.9,0.84
Midazolam,Injection,250,15,0,21,258,100,69,33,8,90.84,34.0
Midodrine,Capsule,639,6,4,46,381,46,111,7,4,98.65,26.14
Miglitol,Ointment,938,8,2,45,434,78,153,34,3,97.06,41.31
Miglustat,Capsule,438,46,4,34,153,15,166,45,12,99.47,41.38
Milnacipran,Syrup,366,22,0,12,243,44,195,26,10,99.07,38.88
Milrinone,Ointment,900,35,3,24,466,52,104,5,10,97.87,44.61
Minocycline,Ointment,486,19,5,29,222,52,170,8,4,95.27,37.11
Minoxidil,Capsule,680,41,0,11,158,47,165,20,13,92.53,3.64
Mirtazapine,Ointment,595,26,4,11,105,31,130,36,6,95.82,1.25
Misoprostol,Injection,863,44,2,7,245,85,150,8,14,99.73,43.03
Mitomycin,Syrup,694,49,0,13,366,54,116,25,8,95.63,8.64
Mitoxantrone,Tablet,831,28,5,30,157,25,61,47,3,98.18,9.79
Modafinil,Injection,946,11,1,38,132,58,113,9,10,97.91,6.79
Moexipril,Injection,553,29,0,20,360,99,143,27,11,94.8,33.9
Montelukast,Ointment,211,49,5,7,374,92,170,43,14,94.35,40.38
Morphine,Ointment,363,11,1,30,203,83,36,21,1,96.84,18.87
Moxifloxacin,Tablet,232,46,3,33,445,49,186,18,5,96.73,9.72
Mycophenolate,Tablet,503,35,1,36,312,42,80,44,3,98.76,49.97
Nabumetone,Syrup,775,31,4,6,364,46,105,44,2,96.18,34.74
Nadolol,Injection,892,30,5,33,354,69,103,12,6,96.98,4.71
Naloxegol,Ointment,299,45,3,26,399,93,37,30,12,94.57,28.59
Naloxone,Syrup,872,39,5,8,291,31,189,34,7,91.81,16.43
Naltrexone,Tablet,610,26,4,19,116,82,186,33,4,95.17,29.81
Naproxen,Capsule,297,19,4,20,61,26,84,17,3,92.91,37.38
Naratriptan,Syrup,661,13,0,37,453,77,43,34,5,95.1,11.87
Natalizumab,Ointment,551,26,4,33,215,62,189,18,9,91.3,6.73
Nebivolol,Syrup,562,23,2,13,372,46,181,14,9,99.0,19.18
Neomycin,Ointment,426,12,3,18,412,77,38,15,12,94.1,6.98
Nesiritide,Syrup,387,19,4,38,219,98,143,6,1,92.31,31.95
Netupitant,Capsule,748,41,1,9,78,32,104,19,11,96.84,45.36
Nevirapine,Tablet,594,35,2,39,116,19,160,24,6,94.98,46.21
Niacin,Syrup,709,31,0,30,350,74,84,35,7,98.18,49.68
Nicardipine,Capsule,862,6,1,32,213,40,86,14,10,90.36,30.51
Nifedipine,Capsule,893,16,0,3,479,20,186,40,6,98.78,8.14
Nilotinib,Injection,877,15,0,44,431,66,133,21,12,93.71,37.19
Nilutamide,Tablet,403,13,2,23,189,91,121,23,6,93.72,4.06
Nimodipine,Capsule,934,35,5,16,352,76,74,9,13,97.23,44.54
Nintedanib,Ointment,167,42,3,10,481,29,109,9,10,91.72,2.15
Nitrofurantoin,Capsule,939,17,4,11,314,38,107,22,7,94.74,16.2
Nitroglycerin,Tablet,454,11,3,19,246,66,40,18,2,93.54,32.09
Nivolumab,Tablet,269,27,0,41,195,31,161,17,7,91.07,4.4
Nizatidine,Capsule,695,38,4,34,226,73,200,28,11,93.89,8.77
Norepinephrine,Capsule,281,24,3,4,329,55,137,28,14,94.25,43.06
Norfloxacin,Syrup,620,17,4,2,418,88,91,37,9,94.5,5.64
Nortriptyline,Injection,193,18,4,40,379,62,142,13,5,95.41,8.19
Nystatin,Ointment,381,42,3,2,114,18,49,37,4,98.44,14.5
Obinutuzumab,Syrup,987,50,2,24,340,81,133,14,2,97.06,10.34
Ocrelizumab,Ointment,798,9,0,26,252,59,186,20,4,94.37,14.25
Octreotide,Capsule,708,27,0,31,322,95,87,33,6,91.24,13.73
Ofatumumab,Capsule,469,36,3,0,305,59,65,30,11,95.36,35.19
Ofloxacin,Injection,195,26,0,3,170,49,162,33,2,91.05,29.98
Olanzapine,Capsule,374,48,2,45,396,17,165,10,11,93.0,32.19
Olaparib,Injection,896,38,1,12,55,20,179,8,13,97.4,7.99
Olmesartan,Tablet,792,25,3,24,86,69,149,41,2,93.2,13.38
Olopatadine,Ointment,350,19,1,33,497,75,147,45,7,99.06,37.6
Omacetaxine,Capsule,448,47,5,16,350,48,92,25,2,92.91,34.44
Omeprazole,Tablet,763,16,1,20,52,60,149,16,5,94.13,10.33
Ondansetron,Injection,571,21,4,47,483,15,90,21,7,95.62,4.69
Orlistat,Tablet,633,28,0,6,439,72,48,25,9,90.58,28.09
Orphenadrine,Injection,406,9,1,27,250,44,72,5,5,96.17,42.86
Oseltamivir,Tablet,391,25,5,50,370,83,142,9,9,92.81,26.42
Osimertinib,Capsule,614,5,2,49,55,37,177,35,3,96.0,40.73
Oxaliplatin,Tablet,882,6,0,3,431,79,78,14,12,90.57,12.53
Oxandrolone,Capsule,476,15,1,37,211,100,96,41,8,97.37,38.93
Oxaprozin,Ointment,869,18,1,14,311,93,174,41,12,96.47,0.15
Oxazepam,Injection,602,45,0,50,250,89,153,18,1,92.43,37.71
Oxcarbazepine,Capsule,294,27,2,27,293,38,94,7,6,95.84,20.64
Oxybutynin,Syrup,979,31,4,22,176,21,79,38,1,92.79,14.59
Oxycodone,Injection,304,48,1,40,217,64,53,32,1,94.95,36.79
Oxymetazoline,Tablet,239,35,3,6,234,50,70,30,4,91.38,37.26
Oxymorphone,Syrup,896,39,4,46,150,97,65,31,6,91.35,37.1
Paclitaxel,Ointment,368,27,0,6,151,99,190,28,7,95.97,9.13
Palbociclib,Syrup,630,31,1,1,143,34,155,40,2,92.84,35.18
Paliperidone,Syrup,476,20,5,19,372,37,141,14,10,94.47,26.6
Palonosetron,Ointment,981,11,2,26,192,50,161,48,5,94.25,2.31
Pamabrom,Syrup,327,25,2,19,75,81,120,37,5,92.88,26.96
Pamidronate,Syrup,395,41,2,3,365,58,116,37,1,99.43,3.18
Pancrelipase,Syrup,101,43,1,35,434,98,125,19,2,99.31,13.19
Panitumumab,Ointment,191,37,1,18,225,23,158,19,3,94.8,30.26
Pantoprazole,Capsule,904,44,4,19,377,13,62,17,7,98.12,45.44
Paricalcitol,Injection,591,41,0,38,354,88,185,33,11,93.78,39.51
Paromomycin,Syrup,999,38,3,32,123,66,109,15,6,93.24,35.27
Paroxetine,Injection,277,17,2,29,66,63,183,15,6,94.43,34.8
Pazopanib,Tablet,830,41,2,34,55,97,154,45,7,91.79,29.6
Pembrolizumab,Syrup,705,22,3,32,393,80,21,48,6,97.71,31.43
Pemetrexed,Ointment,635,18,1,18,101,73,25,15,12,94.57,28.72
Penicillin,Capsule,757,27,1,19,453,93,79,46,3,95.73,21.23
Pentamidine,Ointment,731,21,1,0,485,97,157,20,2,94.19,40.44
Pentazocine,Ointment,611,13,2,3,344,80,74,37,2,93.56,11.48
Pentoxifylline,Ointment,875,16,1,2,448,16,90,8,11,97.11,42.49
Perampanel,Ointment,384,20,2,20,207,94,200,40,4,93.61,44.56
Pergolide,Injection,858,45,5,31,494,18,148,32,10,95.61,38.75
Perindopril,Tablet,869,42,5,45,182,18,189,36,14,95.27,19.23
Permethrin,Tablet,974,44,4,12,382,83,148,39,5,92.65,31.78
Perphenazine,Injection,706,19,1,8,217,20,66,18,5,97.29,37.69
Pexidartinib,Ointment,274,17,3,7,436,48,167,10,10,99.58,10.51
Phenazopyridine,Ointment,953,28,0,22,126,22,179,45,13,96.46,8.77
Phenelzine,Injection,264,16,3,5,380,44,131,48,11,98.12,19.56
Phenobarbital,Tablet,695,6,5,9,267,52,130,19,12,94.28,29.73
Phentermine,Syrup,536,40,1,35,422,96,167,5,12,94.06,34.96
Phenytoin,Syrup,172,15,0,17,459,70,124,23,9,92.83,35.05
Physostigmine,Tablet,511,49,2,49,309,94,42,13,1,90.7,2.16
Pibrentasvir,Ointment,744,20,5,3,321,20,155,47,5,95.19,40.97
Pilocarpine,Tablet,146,15,5,42,245,70,26,13,8,92.24,8.99
Pimavanserin,Capsule,975,30,1,31,274,89,141,10,14,98.54,41.16
Pimecrolimus,Injection,745,42,4,36,266,65,28,36,1,98.99,30.03
Pimozide,Ointment,849,11,0,33,133,95,93,8,6,93.33,28.21
Pioglitazone,Ointment,943,44,1,28,127,27,194,50,12,90.59,27.27
Piperacillin,Syrup,856,29,3,7,358,64,194,26,3,95.15,44.31
Pirfenidone,Tablet,401,42,0,33,451,30,92,34,8,93.5,5.09
Piroxicam,Tablet,165,48,0,22,411,82,89,16,8,93.15,0.99
Pitavastatin,Ointment,187,26,3,1,180,38,134,11,7,94.56,44.31
Plerixafor,Syrup,555,45,1,34,103,12,102,33,6,91.13,15.37
Pomalidomide,Ointment,811,6,1,27,466,76,131,18,4,96.64,43.92
Ponatinib,Ointment,442,26,3,49,246,69,196,5,7,90.69,40.28
Posaconazole,Capsule,363,16,0,10,226,98,122,40,2,91.47,47.85
Potassium,Injection,999,31,0,27,370,42,37,24,14,97.54,49.65
Pramipexole,Ointment,142,47,2,8,358,53,48,42,2,91.73,33.99
Prasugrel,Syrup,663,42,4,18,255,91,78,33,2,95.75,44.68
Pravastatin,Ointment,408,25,1,43,373,32,68,16,14,95.34,25.35
Praziquantel,Ointment,724,42,0,9,422,88,46,26,3,90.38,10.26
Prazosin,Syrup,201,29,1,17,430,91,177,20,12,99.97,20.45
Prednisolone,Injection,559,32,1,13,129,72,190,40,6,94.47,41.13
Prednisone,Injection,971,30,2,26,218,57,173,8,13,94.04,41.25
Pregabalin,Tablet,436,44,2,33,252,36,127,29,11,92.7,5.55
Primidone,Capsule,887,5,4,42,251,27,60,6,4,91.51,20.46
Probenecid,Tablet,153,22,2,44,88,31,72,27,2,99.44,28.73
Procainamide,Ointment,264,35,5,10,425,66,22,37,1,91.29,4.24
Prochlorperazine,Tablet,898,28,2,48,103,76,140,26,4,94.73,29.96
Promethazine,Syrup,711,27,1,2,459,60,87,32,13,98.68,10.47
Propafenone,Ointment,488,46,2,30,318,10,44,13,6,93.59,38.08
Propofol,Tablet,913,33,3,5,316,26,100,23,5,95.66,5.89
Propranolol,Ointment,532,31,4,39,445,73,189,42,1,91.9,25.62
Protamine,Injection,756,35,2,11,269,55,170,26,7,92.61,6.06
Pseudoephedrine,Tablet,484,20,0,50,296,11,25,22,7,97.2,42.28
Psyllium,Syrup,452,19,2,18,100,32,50,35,8,92.23,3.0
Pyridostigmine,Injection,459,23,1,48,399,92,26,43,7,98.27,4.29
Pyridoxine,Injection,876,30,4,19,216,95,25,16,9,98.51,29.17
Pyrimethamine,Injection,857,11,4,29,102,34,32,6,12,98.07,47.61
Quetiapine,Injection,812,47,2,34,193,19,151,13,7,92.68,15.85
Quinapril,Tablet,400,49,0,40,236,94,119,5,3,91.14,19.03
Quinidine,Ointment,179,29,1,29,455,80,169,16,1,96.94,12.87
Quinine,Injection,407,25,4,23,267,37,58,36,10,90.71,25.89
Rabeprazole,Ointment,321,21,5,33,356,68,196,43,5,97.05,23.29
Raloxifene,Capsule,406,33,1,21,187,57,124,39,14,96.1,10.54
Raltitrexed,Ointment,865,26,0,26,280,30,191,24,12,95.54,37.3
Ramipril,Capsule,952,5,4,29,397,95,147,45,14,99.56,35.59
Ramucirumab,Injection,760,6,2,49,381,41,187,27,8,97.68,32.8
Ranitidine,Capsule,906,6,3,20,457,12,37,30,11,93.15,48.96
Rasagiline,Syrup,255,14,5,13,285,79,36,50,9,92.35,32.64
Regorafenib,Tablet,361,43,3,13,158,23,24,36,6,98.26,0.19
Remdesivir,Syrup,657,15,0,29,250,85,167,37,10,96.1,2.59
Remifentanil,Ointment,333,43,4,36,280,87,80,16,6,99.11,48.16
Repaglinide,Syrup,717,20,2,1,280,33,141,13,1,92.46,10.57
Retapamulin,Syrup,445,32,1,14,313,84,106,48,7,98.26,43.67
Reteplase,Ointment,304,20,4,16,251,98,24,34,12,91.97,35.77
Rifabutin,Ointment,460,37,0,12,338,16,179,40,6,92.67,5.38
Rifampin,Ointment,744,25,1,12,428,33,82,33,2,96.36,34.45
Rifaximin,Syrup,661,19,1,46,63,59,116,8,8,96.44,9.96
Rilpivirine,Capsule,710,35,4,24,346,63,185,23,6,99.35,11.16
Riluzole,Tablet,582,39,2,45,272,26,195,38,11,90.35,24.31
Risedronate,Injection,265,42,4,6,84,28,107,35,3,99.25,10.45
Risperidone,Syrup,784,14,4,47,467,87,68,20,10,95.55,1.89
Rituximab,Capsule,454,40,3,3,101,52,55,33,3,99.63,28.07
Rivaroxaban,Injection,342,25,4,2,470,69,74,39,3,94.47,3.05
Rizatriptan,Syrup,862,20,5,19,366,75,126,21,13,90.81,4.28
Rocuronium,Ointment,257,36,5,33,500,37,167,26,8,95.64,47.29
Roflumilast,Tablet,681,20,2,4,196,17,193,41,14,92.97,29.51
Romidepsin,Injection,527,41,5,13,408,85,160,44,10,97.53,37.07
Romiplostim,Injection,340,50,5,15,321,72,160,43,1,91.16,0.29
Ropinirole,Tablet,208,48,3,39,459,59,30,25,14,90.1,0.55
Ropivacaine,Injection,143,40,3,26,336,41,172,23,2,95.78,42.39
Rosiglitazone,Syrup,895,37,1,45,199,40,115,38,1,91.69,10.63
Rosuvastatin,Capsule,217,33,2,21,367,22,44,6,10,96.79,8.01
Rotigotine,Syrup,345,16,1,41,257,26,61,16,9,97.46,32.05
Rufinamide,Injection,349,38,2,32,56,26,131,48,6,90.27,8.79
Ruxolitinib,Ointment,583,7,4,9,71,96,83,37,9,91.66,30.21
Sacubitril,Capsule,858,37,2,45,281,63,164,16,7,99.61,18.54
Salbutamol,Injection,875,13,3,16,375,68,136,36,3,90.61,21.69
Salmeterol,Tablet,146,10,4,10,215,87,155,21,5,90.98,13.3
Sapropterin,Ointment,843,24,2,35,79,62,155,22,8,91.53,13.69
